Name,Age,Tm,G,WAR▼,Salary
Mookie Betts,30,LAD,152,8.3,25416667
Ronald Acuna Jr.,25,ATL,159,8.2,17000000
Matt Olson*,29,ATL,162,7.4,21000000
Marcus Semien,32,TEX,162,7.4,26000000
Corey Seager*,29,TEX,119,6.9,35500000
Freddie Freeman*,33,LAD,161,6.5,27000000
Gunnar Henderson*,22,BAL,150,6.2,723200
Shohei Ohtani*,28,LAA,135,6,30000000
Francisco Lindor,29,NYM,160,6,34100000
Austin Riley,26,ATL,159,5.9,15000000
Ha-Seong Kim,27,SDP,152,5.8,7000000
Wander Franco,22,TBR,112,5.5,2454546
Fernando Tatis Jr.,24,SDP,141,5.5,7714285
Juan Soto*,24,SDP,162,5.5,23000000
Corbin Carroll*,22,ARI,155,5.4,1625000
Kyle Tucker*,26,HOU,157,5.4,5000000
Andrés Giménez*,24,CLE,153,5.3,1571429
Julio Rodríguez,22,SEA,155,5.3,6185715
Yandy Díaz,31,TBR,137,5.2,6000000
J.P. Crawford*,28,SEA,145,5.1,11000000
José Ramírez,30,CLE,156,5.1,14000000
Nico Hoerner,26,CHC,150,5.1,2525000
Luis Robert Jr.,25,CHW,145,5,9500000
Ketel Marte,29,ARI,150,4.9,11600000
Bo Bichette,25,TOR,135,4.9,3933333
Luis Arráez*,26,MIA,147,4.9,6100000
Alex Bregman,29,HOU,161,4.9,30500000
Dansby Swanson,29,CHC,147,4.8,14000000
Ozzie Albies,26,ATL,148,4.7,7000000
Yordan Álvarez*,26,HOU,114,4.6,7833333
Aaron Judge,31,NYY,106,4.5,40000000
Xander Bogaerts,30,SDP,155,4.4,25454545
Matt Chapman,30,TOR,140,4.4,12500000
Bobby Witt Jr.,23,KCR,158,4.4,745750
Cody Bellinger*,27,CHC,130,4.4,12500000
Gabriel Moreno,23,ARI,111,4.3,722500
Adley Rutschman,25,BAL,154,4.3,733900
Nolan Jones*,25,COL,106,4.3,
Bryson Stott*,25,PHI,151,4.3,734500
Adolis García,30,TEX,148,4.2,747760
Isaac Paredes,24,TBR,143,4.2,735000
Will Smith,28,LAD,126,4.1,5250000
Ke'Bryan Hayes,26,PIT,124,4,10000000
Sean Murphy,28,ATL,108,3.9,4000000
Brandon Nimmo*,30,NYM,152,3.9,18500000
Daulton Varsho*,26,TOR,158,3.9,3050000
Kevin Kiermaier*,33,TOR,129,3.9,9000000
Jeremy Peña,25,HOU,150,3.8,754900
TJ Friedl*,27,CIN,138,3.8,722500
Christian Walker,32,ARI,157,3.8,6500000
William Contreras,25,MIL,141,3.8,739000
Josh Lowe*,25,TBR,135,3.7,723200
Bryce Harper*,30,PHI,126,3.7,27538462
Matt McLain,23,CIN,89,3.7,
Chas McCormick,28,HOU,115,3.6,752500
Christian Yelich*,31,MIL,144,3.6,26000000
J.T. Realmuto,32,PHI,135,3.6,23875000
Steven Kwan*,25,CLE,158,3.6,727300
Randy Arozarena,28,TBR,151,3.5,4150000
Rafael Devers*,26,BOS,153,3.5,17500000
Brandon Marsh*,25,PHI,133,3.4,734500
Michael Harris II*,22,ATL,138,3.4,5000000
Willson Contreras,31,STL,125,3.4,10000000
Trea Turner,30,PHI,155,3.4,27272727
Paul Goldschmidt,35,STL,154,3.4,26000000
CJ Abrams*,22,WSN,151,3.4,724200
Lars Nootbaar*,25,STL,117,3.3,732400
Lane Thomas,27,WSN,156,3.3,2200000
James Outman*,26,LAD,151,3.3,722500
Marcell Ozuna,32,ATL,144,3.3,18000000
Ryan Jeffers,26,MIN,96,3.3,741650
Anthony Volpe,22,NYY,159,3.3,720000
Cal Raleigh,26,SEA,145,3.2,758300
Pete Alonso,28,NYM,154,3.2,14500000
Yainer Diaz,24,HOU,104,3.2,720300
Anthony Santander,28,BAL,153,3,7400000
Ian Happ,28,CHC,158,3,10850000
Willy Adames,27,MIL,149,3,8700000
Lourdes Gurriel Jr.,29,ARI,145,3,5828571
Ryan McMahon*,28,COL,152,2.9,9000000
Gleyber Torres,26,NYY,158,2.9,9950000
Spencer Steer,25,CIN,156,2.9,720000
Manny Machado,30,SDP,138,2.9,17090909
Jeimer Candelario,29,2TM,140,2.9,5000000
Mike Trout,31,LAA,82,2.9,37116667
Jonah Heim,28,TEX,131,2.9,745660
Max Kepler*,30,MIN,130,2.9,8500000
Seiya Suzuki,28,CHC,138,2.8,18000000
José Altuve,33,HOU,90,2.8,29000000
Cedric Mullins*,28,BAL,116,2.8,4100000
Luke Raley*,28,TBR,118,2.8,722300
Mauricio Dubón,28,HOU,132,2.7,1400000
Willi Castro,26,MIN,124,2.7,1800000
Carlos Santana,37,2TM,146,2.7,6750000
LaMonte Wade Jr.*,29,SFG,135,2.7,1375000
Max Muncy*,32,LAD,135,2.6,13500000
Wilmer Flores,31,SFG,126,2.6,6500000
Zack Gelof,23,OAK,69,2.6,
Edouard Julien*,24,MIN,109,2.6,
Alex Verdugo*,27,BOS,142,2.6,6300000
Leody Taveras,24,TEX,143,2.6,733445
Nathaniel Lowe*,27,TEX,161,2.6,4050000
Jake Burger,27,2TM,141,2.5,
Austin Hays,27,BAL,144,2.5,3200000
Johan Rojas,22,PHI,59,2.5,
Ezequiel Tovar,21,COL,153,2.5,722000
Josh Naylor*,26,CLE,121,2.5,3350000
Royce Lewis,24,MIN,58,2.4,
Nolan Gorman*,23,STL,119,2.4,726950
Bryan Reynolds,28,PIT,145,2.4,7000000
Mike Tauchman*,32,CHC,108,2.4,
Jon Berti,33,MIA,133,2.4,2100000
José Caballero,26,SEA,104,2.4,
Nolan Arenado,32,STL,144,2.4,35000000
Josh Jung,25,TEX,122,2.4,721485
Jeff McNeil*,31,NYM,156,2.4,6250000
Gary Sánchez,30,2TM,75,2.4,1500000
Mike Yastrzemski*,32,SFG,106,2.4,6100000
Eugenio Suárez,31,SEA,162,2.3,11285715
Ryan Noda*,27,OAK,128,2.3,
Geraldo Perdomo,23,ARI,144,2.3,738600
Thairo Estrada,27,SFG,120,2.3,2250000
Triston Casas*,23,BOS,132,2.2,723500
Jack Suwinski*,24,PIT,144,2.2,725000
Brent Rooker,28,OAK,137,2.2,725000
Matt Wallner*,25,MIN,76,2.2,
Connor Wong,27,BOS,126,2.2,722000
Mark Canha,34,2TM,139,2.2,11500000
Mickey Moniak*,25,LAA,85,2.2,
Mitch Garver,32,TEX,87,2.1,3900000
Teoscar Hernández,30,SEA,160,2.1,14000000
Tommy Edman,28,STL,137,2.1,4200000
Jarren Duran*,26,BOS,102,2.1,
Justin Turner,38,BOS,146,2.1,8300000
Brandon Lowe*,28,TBR,109,2.1,5250000
George Springer,33,TOR,154,2.1,24166667
Kyle Isbel*,26,KCR,91,2.1,727500
Ryan Mountcastle,26,BAL,115,2.1,738400
Harold Ramírez,28,TBR,122,2.1,2200000
Jared Triolo,25,PIT,54,2.1,
Brandon Belt*,35,TOR,103,2,9300000
Jarred Kelenic*,23,SEA,105,2,729400
Taylor Walls,26,TBR,99,2,727600
Trent Grisham*,26,SDP,153,2,3175000
Vladimir Guerrero Jr.,24,TOR,156,2,14500000
Andy Ibáñez,30,DET,114,2,
Jorge Polanco,29,MIN,80,2,7500000
Kerry Carpenter*,25,DET,118,1.9,723700
Alejandro Kirk,24,TOR,123,1.9,767300
Jason Heyward*,33,LAD,124,1.9,720000
Brandon Drury,30,LAA,125,1.9,8500000
Michael A. Taylor,32,MIN,129,1.9,4500000
J.D. Martinez,35,LAD,113,1.9,10000000
Brendan Donovan*,26,STL,95,1.9,728600
Riley Greene*,22,DET,99,1.9,727800
Luis Rengifo,26,LAA,126,1.9,2300000
Stone Garrett,27,WSN,89,1.9,
Ramón Laureano,28,2TM,105,1.8,3550000
Davis Schneider,24,TOR,35,1.8,
Nicky Lopez*,28,2TM,93,1.8,3700000
Jorge Soler,31,MIA,137,1.8,15000000
Ramón Urías,29,BAL,116,1.8,734700
Kyle Farmer,32,MIN,120,1.7,5585000
Adam Frazier*,31,BAL,141,1.7,8000000
José Siri,27,TBR,101,1.7,731600
Freddy Fermin,28,KCR,70,1.7,
Jesús Sánchez*,25,MIA,125,1.7,738000
Yan Gomes,35,CHC,116,1.7,6000000
Donovan Solano,35,MIN,134,1.7,2000000
Taylor Ward,29,LAA,97,1.7,2750000
Will Benson*,25,CIN,108,1.6,720000
Danny Jansen,28,TOR,86,1.6,3500000
Zach Neto,22,LAA,84,1.6,
Orlando Arcia,28,ATL,139,1.6,2300000
Adam Duvall,34,BOS,92,1.6,7000000
Evan Carter*,20,TEX,23,1.6,
Brice Turang*,23,MIL,137,1.6,
Jake Meyers,27,HOU,112,1.6,732000
Bo Naylor*,23,CLE,67,1.5,
Tommy Pham,35,2TM,129,1.5,6000000
Nick Castellanos,31,PHI,157,1.5,20000000
Andrew McCutchen,36,PIT,112,1.5,5000000
Matt Vierling,26,DET,134,1.5,727100
Travis Jankowski*,32,TEX,107,1.4,1250000
Chris Taylor,32,LAD,117,1.4,15000000
Carlos Correa,28,MIN,135,1.4,33333333
Elías Díaz,32,COL,141,1.4,5500000
Jonathan India,26,CIN,119,1.4,760000
Masataka Yoshida*,29,BOS,140,1.4,15600000
Charlie Blackmon*,36,COL,96,1.3,15000000
Andruw Monasterio,26,MIL,92,1.3,
Keibert Ruiz,24,WSN,136,1.3,1375000
DJ LeMahieu,34,NYY,136,1.3,15000000
Garrett Hampson,28,MIA,98,1.3,
Miguel Rojas,34,LAD,124,1.3,4250000
Blake Perkins,26,MIL,67,1.2,
Jordan Westburg,24,BAL,68,1.2,
Ryan O'Hearn*,29,BAL,112,1.2,1400000
Randal Grichuk,31,2TM,118,1.2,
Nick Madrigal,26,CHC,92,1.2,1225000
Dairon Blanco,30,KCR,69,1.2,
Tom Murphy,32,SEA,47,1.2,1625000
Jazz Chisholm Jr.*,25,MIA,97,1.2,749500
Nelson Velázquez,24,2TM,53,1.2,
Sal Frelick*,23,MIL,57,1.2,
Christopher Morel,24,CHC,107,1.2,
Luis Campusano,24,SDP,49,1.1,722700
Myles Straw,28,CLE,147,1.1,2900000
Zach McKinstry*,28,DET,148,1.1,734500
Eddie Rosario*,31,ATL,142,1.1,9000000
Alek Thomas*,23,ARI,125,1.1,735200
Alex Call,28,WSN,128,1.1,721800
Shea Langeliers,25,OAK,135,1.1,720000
Maikel García,23,KCR,123,1.1,
Riley Adams,27,WSN,44,1,728800
Andrew Knizner,28,STL,70,1,1100000
Cade Marlowe*,26,SEA,34,1,
Jake Cronenworth*,29,SDP,127,1,4225000
Francisco Álvarez,21,NYM,123,1,
Ernie Clement,27,TOR,29,1,
Joey Wiemer,24,MIL,132,0.9,
Parker Meadows*,23,DET,37,0.9,
J.D. Davis,30,SFG,144,0.9,4210000
Ezequiel Duran,24,TEX,122,0.9,724170
Dominic Smith*,28,WSN,153,0.9,2000000
Andrew Vaughn,25,CHW,152,0.9,760000
Jake Fraley*,28,CIN,111,0.9,740000
Luke Maile,32,CIN,74,0.9,1175000
Brenton Doyle,25,COL,126,0.9,
Josh H. Smith*,25,TEX,90,0.9,727095
Elly De La Cruz,21,CIN,98,0.8,
Noelvi Marte,21,CIN,35,0.8,
Jorge Mateo,28,BAL,116,0.8,2000000
Patrick Bailey,24,SFG,97,0.8,
Trevor Story,30,BOS,43,0.8,20000000
Gio Urshela,31,LAA,62,0.8,8400000
Wilyer Abreu*,24,BOS,28,0.8,
Cavan Biggio*,28,TOR,111,0.8,2800000
Spencer Torkelson,23,DET,159,0.8,723100
Byron Buxton,29,MIN,85,0.8,15142857
Mike Ford*,30,SEA,83,0.8,
Jake Rogers,28,DET,107,0.7,726000
Ildemaro Vargas,31,WSN,86,0.7,975000
Dominic Fletcher*,25,ARI,28,0.7,
Christian Bethancourt,31,TBR,104,0.7,1350000
Connor Joe,30,PIT,133,0.7,735000
Luis García*,23,WSN,122,0.7,738600
Austin Slater,30,SFG,89,0.7,3200000
Drew Waters,24,KCR,98,0.7,
Víctor Caratini,29,MIL,62,0.7,2800000
Cristian Pache,24,PHI,48,0.7,
Whit Merrifield,34,TOR,145,0.7,6750000
Garrett Mitchell*,24,MIL,19,0.7,724300
Edmundo Sosa,27,PHI,104,0.7,950000
Michael Conforto*,30,SFG,125,0.7,18000000
Tyler Stephenson,26,CIN,142,0.7,740000
Ty France,28,SEA,158,0.7,4100000
Yoán Moncada,28,CHW,92,0.7,17800000
David Peralta*,35,LAD,133,0.6,6500000
Kyle Schwarber*,30,PHI,160,0.6,20000000
Manuel Margot,28,TBR,99,0.6,7000000
Akil Baddoo*,24,DET,112,0.6,
Christian Encarnacion-Strand,23,CIN,63,0.6,
Logan O'Hoppe,23,LAA,51,0.6,730000
Joc Pederson*,31,SFG,121,0.6,19650000
Sean Bouchard,27,COL,21,0.6,
Nick Loftin,24,KCR,19,0.6,
Jacob Young,23,WSN,33,0.6,
Elvis Andrus,34,CHW,112,0.6,3000000
Harrison Bader,29,2TM,98,0.6,
Javier Báez,30,DET,136,0.6,22000000
Curtis Mead,22,TBR,24,0.5,
Joey Gallo*,29,MIN,111,0.5,11000000
James McCann,33,BAL,69,0.5,12150000
Salvador Pérez,33,KCR,140,0.5,20000000
Brian Anderson,30,MIL,96,0.5,3500000
Will Brennan*,25,CLE,138,0.5,720100
Carlos Pérez,32,OAK,66,0.5,740000
Josh Rojas*,29,2TM,105,0.5,2575000
Zack Short,28,DET,110,0.5,
Ryan McKenna,26,BAL,88,0.5,725800
Joey Meneses,31,WSN,154,0.5,723300
Miles Mastrobuoni*,27,CHC,60,0.5,720500
Seth Brown*,30,OAK,112,0.5,730000
Jose Trevino,30,NYY,55,0.5,2360000
Dylan Carlson,24,STL,76,0.5,742400
Michael Chavis,27,WSN,48,0.5,1000000
Stuart Fairchild,27,CIN,97,0.5,722500
Santiago Espinal,28,TOR,93,0.5,2100000
Jake McCarthy*,25,ARI,99,0.5,735600
Dylan Moore,30,SEA,67,0.5,2083333
Richie Palacios*,26,STL,32,0.5,
Tyrone Taylor,29,MIL,81,0.5,735400
Evan Longoria,37,ARI,74,0.5,4000000
Anthony Rizzo*,33,NYY,99,0.5,17000000
Amed Rosario,27,2TM,142,0.4,7800000
Alec Bohm,26,PHI,145,0.4,748000
Aaron Hicks,33,2TM,93,0.4,10785714
Tim Locastro,30,NYM,43,0.4,1400000
Eguy Rosario,23,SDP,11,0.4,
Alex Kirilloff*,25,MIN,88,0.4,
Owen Miller,26,MIL,90,0.4,731100
Rob Refsnyder,32,BOS,89,0.4,1200000
Jake Marisnick,32,3TM,46,0.4,866636
Pablo Reyes,29,BOS,64,0.4,
Matthew Batten,28,SDP,43,0.4,
Josh Bell,30,2TM,150,0.4,16500000
Matt Thaiss*,28,LAA,95,0.4,740000
Osleivis Basabe,22,TBR,31,0.4,
René Pinto,26,TBR,38,0.4,
Conner Capel*,26,OAK,32,0.4,720000
Matt Duffy,32,KCR,78,0.3,1500000
Alfonso Rivas*,26,2TM,48,0.3,
DJ Stewart*,29,NYM,58,0.3,
Iván Herrera,23,STL,13,0.3,
Edward Olivares,27,KCR,107,0.3,740750
Jo Adell,24,LAA,17,0.3,
Eloy Jiménez,26,CHW,120,0.3,10333333
Martín Maldonado,36,HOU,116,0.3,4000000
Forrest Wall*,27,ATL,15,0.3,
Corey Julks,27,HOU,93,0.3,
David Fry,27,CLE,57,0.3,
Tyler O'Neill,28,STL,72,0.3,4950000
Jonny DeLuca,24,LAD,24,0.3,
Nick Allen,24,OAK,106,0.3,720000
Abraham Toro,26,MIL,9,0.3,1250000
Dalton Guthrie,27,PHI,23,0.3,722500
Sam Huff,25,TEX,21,0.3,
Emmanuel Rivera,27,ARI,86,0.3,
Hanser Alberto,30,CHW,30,0.3,454285
Spencer Horwitz*,25,TOR,15,0.3,
Michael Pérez*,30,NYM,3,0.3,
Patrick Wisdom,31,CHC,97,0.3,763000
Sam Haggerty,29,SEA,52,0.2,726600
Endy Rodríguez,23,PIT,57,0.2,
Jonathan Aranda*,25,TBR,34,0.2,
Andrew Benintendi*,28,CHW,151,0.2,8600000
Nick Martini*,33,CIN,29,0.2,
Miguel Amaya,24,CHC,53,0.2,
Jasson Domínguez,20,NYY,8,0.2,
Sam Hilliard*,29,ATL,40,0.2,750000
Weston Wilson,28,PHI,8,0.2,
Blake Sabol*,25,SFG,110,0.2,
Rafael Ortega*,32,NYM,47,0.2,
Daniel Vogelbach*,30,NYM,104,0.2,1500000
Tyler Heineman,32,2TM,22,0.2,
Billy McKinney*,28,NYY,48,0.2,
Drew Millas,25,WSN,11,0.2,
Travis d'Arnaud,34,ATL,74,0.2,8000000
Alejo López,27,CIN,1,0.2,
Tyler Fitzgerald,25,SFG,10,0.2,
Henry Ramos,31,CIN,23,0.2,
Oneil Cruz*,24,PIT,9,0.2,720000
Drew Ellis,27,PHI,12,0.2,
Ronny Mauricio,22,NYM,26,0.2,
Francisco Mejía,27,TBR,50,0.2,2155000
Michael Stefanic,27,LAA,25,0.2,
Garrett Stubbs*,30,PHI,41,0.2,741000
Xavier Edwards,23,MIA,30,0.1,
Zack Collins*,28,CLE,2,0.1,
Tristan Gray*,27,TBR,2,0.1,
Vinnie Pasquantino*,25,KCR,61,0.1,725500
Yu Chang,27,BOS,39,0.1,850000
Josh Donaldson,37,2TM,50,0.1,21750000
Brendan Rodgers,26,COL,46,0.1,2700000
Michael Brantley*,36,HOU,15,0.1,12000000
Chad Wallach,31,LAA,65,0.1,
José Azocar,27,SDP,55,0.1,723700
