quarter,minute,second,time_seconds
2,12,5,725
2,3,53,233
2,3,15,195
2,0,5,5
2,0,4,4
2,0,0,0
3,2,13,133
3,2,10,130
3,1,44,104
2,5,42,342
2,5,36,336
2,1,4,64
2,1,1,61
2,0,55,55
2,0,50,50
2,0,23,23
4,1,13,73
3,5,4,304
3,4,6,246
4,1,17,77
1,5,52,352
4,7,8,428
4,3,42,222
1,3,31,211
1,2,52,172
1,2,45,165
1,2,34,154
2,1,12,72
2,0,22,22
3,10,57,657
3,10,25,625
3,9,39,579
3,5,50,350
2,1,15,75
2,0,54,54
4,9,49,589
3,15,0,900
3,14,51,891
3,14,14,854
2,14,49,889
2,0,21,21
4,2,0,120
3,4,52,292
1,11,52,712
2,13,37,817
2,12,52,772
2,12,10,730
2,11,29,689
1,4,18,258
1,3,40,220
1,2,53,173
1,2,12,132
2,10,22,622
2,9,42,582
4,12,5,725
4,11,17,677
4,10,33,633
4,9,45,585
4,8,58,538
4,8,16,496
4,7,34,454
2,13,15,795
2,12,57,777
2,11,45,705
2,11,1,661
2,10,17,617
2,0,42,42
2,0,32,32
2,0,28,28
2,0,24,24
3,0,0,0
4,14,26,866
4,14,22,862
2,11,30,690
2,11,15,675
2,10,40,640
2,10,4,604
3,13,57,837
3,13,29,809
3,1,49,109
3,5,27,327
3,4,47,287
3,4,18,258
4,1,42,102
1,2,47,167
1,1,42,102
1,0,56,56
2,11,31,691
2,10,51,651
2,10,5,605
2,4,51,291
2,4,11,251
2,4,8,248
3,10,11,611
3,9,25,565
3,9,8,548
4,1,30,90
4,1,21,81
1,0,50,50
1,0,11,11
1,0,0,0
2,15,0,900
2,14,39,879
2,13,59,839
3,5,42,342
3,4,55,295
3,4,51,291
3,4,9,249
3,2,28,148
3,1,46,106
3,1,40,100
3,1,34,94
4,0,52,52
4,0,46,46
2,2,40,160
2,2,0,120
4,11,15,675
1,13,22,802
1,12,41,761
1,12,7,727
1,11,27,687
4,3,37,217
4,2,54,174
2,7,22,442
2,12,47,767
2,12,44,764
2,12,39,759
2,11,50,710
2,11,8,668
2,9,50,590
2,10,16,616
2,9,55,595
4,10,18,618
3,11,57,717
3,11,49,709
3,11,28,688
3,10,47,647
1,15,0,900
1,12,54,774
1,12,12,732
1,11,29,689
1,10,0,600
1,9,57,597
1,9,31,571
1,9,11,551
1,8,39,519
1,8,15,495
1,7,36,456
2,6,42,402
2,5,56,356
2,5,18,318
2,4,44,284
2,4,39,279
2,4,27,267
4,0,37,37
4,7,3,423
4,6,59,419
4,6,29,389
2,12,38,758
2,11,14,674
3,4,22,262
2,1,51,111
3,7,58,478
1,10,5,605
2,13,46,826
2,2,21,141
3,2,56,176
1,0,54,54
1,0,46,46
3,9,41,581
2,6,12,372
4,12,50,770
4,5,28,328
2,4,41,281
2,3,54,234
2,3,13,193
2,2,33,153
4,14,55,895
4,14,19,859
5,3,12,192
2,14,19,859
4,0,49,49
4,0,36,36
4,0,31,31
2,1,16,76
3,8,9,489
4,4,52,292
2,3,45,225
2,3,7,187
2,2,29,149
4,2,55,175
4,2,9,129
2,2,43,163
2,2,20,140
4,1,15,75
1,1,39,99
1,1,34,94
3,7,18,438
4,11,13,673
4,10,29,629
4,9,55,595
4,7,26,446
4,6,48,408
4,12,33,753
4,12,28,748
4,12,21,741
4,2,46,166
2,14,3,843
2,13,27,807
2,7,37,457
2,7,1,421
2,1,48,108
2,0,27,27
3,3,28,208
3,2,47,167
3,2,12,132
3,1,33,93
4,12,44,764
4,9,40,580
4,8,27,507
4,8,0,480
4,7,37,457
4,1,8,68
4,3,19,199
4,2,34,154
1,3,22,202
1,2,42,162
1,2,1,121
3,4,23,263
1,1,1,61
2,5,6,306
3,7,35,455
3,4,29,269
3,3,43,223
3,2,19,139
3,1,35,95
4,1,55,115
4,1,50,110
4,1,36,96
4,0,42,42
1,11,28,688
1,10,53,653
1,0,14,14
2,1,42,102
2,1,38,98
2,1,34,94
2,1,26,86
3,12,54,774
3,12,21,741
3,11,44,704
3,11,40,700
3,11,20,680
3,10,46,646
3,9,55,595
3,9,51,591
3,9,13,553
3,8,40,520
3,4,12,252
3,3,32,212
3,2,18,138
3,2,15,135
3,1,30,90
3,0,43,43
4,13,40,820
4,13,3,783
4,12,58,778
2,6,53,413
2,0,18,18
3,10,15,615
3,10,3,603
3,2,1,121
3,1,16,76
3,0,56,56
3,0,20,20
3,0,15,15
4,15,0,900
4,14,14,854
4,14,3,843
4,13,58,838
4,13,30,810
4,13,27,807
4,13,36,816
4,13,31,811
4,13,25,805
4,2,12,132
2,12,31,751
2,10,58,658
2,2,32,152
1,13,14,794
1,12,31,751
1,9,48,588
1,9,6,546
1,9,2,542
1,7,44,464
2,14,25,865
2,13,43,823
2,13,6,786
2,12,26,746
3,6,44,404
3,6,19,379
3,5,47,347
4,4,37,277
1,9,5,545
1,8,22,502
1,7,41,461
1,7,37,457
1,5,23,323
1,4,42,282
1,3,57,237
1,2,38,158
3,12,51,771
3,12,45,765
3,10,42,642
4,10,47,647
4,4,59,299
4,4,53,293
4,4,10,250
4,3,39,219
4,3,21,201
1,12,25,745
1,11,42,702
1,3,33,213
2,8,23,503
2,1,37,97
2,1,5,65
3,2,49,169
3,0,50,50
3,0,27,27
4,8,40,520
1,8,36,516
1,8,10,490
1,7,53,473
3,11,39,699
3,4,39,279
3,4,36,276
3,4,32,272
4,11,19,679
4,9,56,596
4,9,17,557
4,8,37,517
4,7,49,469
4,5,57,357
4,5,22,322
4,4,45,285
5,4,36,276
5,3,57,237
1,10,47,647
1,8,23,503
1,7,35,455
1,6,56,416
1,6,19,379
1,5,41,341
4,0,27,27
3,9,31,571
3,8,50,530
1,5,18,318
2,12,34,754
1,5,5,305
3,6,32,392
3,5,51,351
3,5,15,315
3,5,10,310
3,4,30,270
3,3,26,206
3,2,52,172
3,2,14,134
3,1,11,71
4,11,39,699
4,10,9,609
4,9,25,565
4,8,38,518
4,1,33,93
4,1,27,87
4,1,0,60
4,0,53,53
1,2,54,174
1,2,10,130
4,1,46,106
4,4,56,296
4,5,2,302
4,5,40,340
4,6,22,382
4,7,0,420
4,7,40,460
4,10,2,602
4,10,8,608
4,10,52,652
4,11,34,694
4,12,14,734
4,12,56,776
4,13,39,819
4,14,21,861
3,0,18,18
3,0,24,24
3,1,2,62
3,4,0,240
3,4,45,285
3,4,50,290
3,5,31,331
3,6,13,373
3,6,17,377
3,6,55,415
3,7,40,460
3,8,18,498
3,8,57,537
3,9,33,573
3,10,8,608
3,10,44,644
3,11,24,684
3,11,59,719
3,12,43,763
3,13,21,801
3,13,59,839
3,14,24,864
2,0,2,2
4,2,59,179
4,3,4,184
3,14,12,852
3,14,18,858
2,0,8,8
2,0,15,15
2,0,35,35
4,3,12,192
4,3,18,198
4,0,38,38
4,1,54,114
4,3,0,180
4,3,9,189
4,3,13,193
4,3,20,200
4,4,4,244
4,4,42,282
4,5,21,321
4,9,48,588
4,9,52,592
4,10,25,625
4,11,10,670
4,11,54,714
4,12,17,737
4,12,59,779
4,13,41,821
4,14,18,858
3,0,46,46
3,1,24,84
3,2,6,126
3,3,37,217
3,3,47,227
3,3,51,231
3,4,26,266
3,5,12,312
3,10,33,633
3,10,40,640
3,12,47,767
2,0,6,6
2,0,16,16
2,0,25,25
2,0,31,31
2,1,57,117
2,2,19,139
2,2,23,143
2,2,59,179
2,3,48,228
2,4,33,273
2,7,6,426
2,7,11,431
2,7,51,471
2,11,10,670
2,11,54,714
2,12,35,755
2,12,42,762
2,13,31,811
1,1,5,65
1,2,59,179
1,5,8,308
1,5,12,312
1,5,57,357
1,6,34,394
1,7,18,438
1,10,54,654
1,11,9,669
1,11,14,674
1,11,20,680
1,12,16,736
4,0,0,0
4,0,20,20
4,1,59,119
4,2,4,124
4,2,7,127
4,3,28,208
4,7,16,436
4,7,21,441
4,7,59,479
4,8,39,519
4,9,20,560
4,13,42,822
3,5,9,309
2,2,31,151
2,3,19,199
3,0,17,17
3,0,22,22
3,1,4,64
3,1,45,105
3,2,27,147
3,3,4,184
3,4,3,243
3,7,42,462
3,9,56,596
3,12,18,738
4,6,13,373
2,8,30,510
2,7,45,465
2,7,4,424
2,5,44,344
3,5,2,302
4,1,44,104
1,9,13,553
2,0,11,11
2,0,44,44
2,1,43,103
2,1,46,106
2,1,49,109
2,1,54,114
2,2,14,134
2,2,52,172
2,4,18,258
2,4,31,271
4,4,55,295
4,5,58,358
4,6,32,392
4,7,9,429
4,7,29,449
4,7,52,472
4,7,55,475
4,8,15,495
4,8,18,498
4,8,45,525
4,10,55,655
4,11,44,704
2,7,58,478
2,8,45,525
2,9,28,568
2,10,11,611
2,10,48,648
2,11,36,696
2,14,57,897
2,4,12,252
2,4,53,293
2,5,27,327
2,6,13,373
2,7,0,420
2,9,38,578
2,10,31,631
2,14,8,848
1,0,24,24
1,2,57,177
1,4,56,296
1,5,14,314
1,5,44,344
1,6,22,382
1,6,55,415
1,6,59,419
1,7,40,460
1,8,13,493
1,8,47,527
1,9,19,559
1,9,49,589
4,2,20,140
4,2,23,143
4,2,27,147
4,3,16,196
4,3,58,238
4,4,46,286
4,4,54,294
4,10,13,613
4,10,56,656
4,12,9,729
4,12,42,762
4,14,11,851
4,14,53,893
3,1,15,75
3,1,20,80
3,2,7,127
3,2,41,161
3,3,15,195
3,6,3,363
3,6,48,408
3,11,33,693
3,11,45,705
3,12,26,746
3,12,58,778
2,1,0,60
2,1,47,107
2,1,53,113
3,0,40,40
3,3,25,205
3,3,30,210
3,3,34,214
3,4,20,260
3,4,27,267
2,7,9,429
2,7,14,434
2,7,16,436
2,7,47,467
2,7,53,473
2,8,41,521
2,9,23,563
2,10,34,634
2,10,44,644
2,12,53,773
2,13,35,815
2,14,18,858
2,0,39,39
2,1,14,74
2,1,40,100
2,12,29,749
2,13,12,792
2,13,50,830
1,0,18,18
3,7,1,421
3,8,43,523
3,11,11,671
3,13,11,791
2,0,26,26
2,1,13,73
2,1,19,79
2,3,0,180
2,3,50,230
2,4,40,280
2,6,7,367
2,6,19,379
2,6,25,385
2,7,8,428
2,8,18,498
2,9,32,572
2,9,35,575
2,9,40,580
2,10,53,653
2,11,43,703
2,12,23,743
1,6,1,361
1,6,41,401
1,7,20,440
1,8,45,525
1,10,30,630
1,0,15,15
1,0,22,22
1,1,44,104
4,1,39,99
4,1,34,94
1,10,24,624
1,9,44,584
2,10,29,629
2,7,13,433
1,10,48,648
1,3,48,228
1,3,12,192
1,2,32,152
3,0,54,54
4,12,13,733
4,11,46,706
4,8,14,494
4,7,33,453
4,7,28,448
1,4,38,278
1,3,53,233
1,3,49,229
1,0,59,59
2,13,1,781
2,12,24,744
2,4,13,253
2,3,33,213
2,1,31,91
4,4,34,274
4,4,27,267
4,4,23,263
3,12,34,754
3,12,3,723
3,11,14,674
2,0,41,41
2,0,37,37
2,0,34,34
3,9,49,589
3,9,4,544
3,8,55,535
3,6,5,365
3,4,25,265
4,11,4,664
4,10,27,627
4,9,51,591
4,1,47,107
4,1,41,101
4,0,22,22
4,0,1,1
1,10,21,621
1,9,38,578
2,3,16,196
2,2,34,154
2,2,28,148
3,13,23,803
3,12,4,724
3,11,18,678
3,8,27,507
3,7,52,472
3,7,11,431
3,6,27,387
3,2,39,159
3,2,11,131
3,1,38,98
3,1,1,61
3,0,21,21
4,14,20,860
2,5,12,312
2,4,26,266
2,3,47,227
2,1,50,110
2,1,45,105
3,6,10,370
3,5,43,343
3,5,13,313
4,11,18,678
4,10,39,639
4,3,1,181
4,0,13,13
1,11,57,717
1,11,16,676
1,10,31,631
2,0,46,46
3,0,34,34
4,1,57,117
4,0,41,41
4,0,14,14
1,5,37,337
1,5,32,332
1,5,29,329
1,5,24,324
1,4,35,275
1,0,58,58
3,1,23,83
3,0,44,44
1,9,15,555
1,8,38,518
1,8,32,512
2,5,38,338
2,4,58,298
2,4,21,261
2,4,16,256
3,11,10,670
3,10,35,635
3,9,24,564
3,7,22,442
4,6,38,398
4,5,30,330
4,5,26,326
4,2,56,176
4,2,43,163
1,12,11,731
1,11,31,691
1,10,12,612
1,10,8,608
1,9,29,569
1,6,42,402
2,6,44,404
2,6,0,360
2,4,3,243
2,3,27,207
4,4,13,253
4,3,31,211
4,2,37,157
4,1,26,86
1,13,3,783
1,12,26,746
1,11,40,700
1,11,2,662
1,10,22,622
1,9,42,582
2,5,8,308
2,4,24,264
2,3,43,223
2,3,4,184
2,2,16,136
4,11,28,688
4,6,16,376
4,5,34,334
4,1,37,97
4,10,38,638
4,8,50,530
4,8,10,490
4,7,25,445
1,9,52,592
2,8,5,485
3,8,42,522
3,7,55,475
3,7,5,425
2,13,28,808
4,14,17,857
4,4,48,288
4,4,44,284
2,6,33,393
2,6,28,388
2,6,23,383
3,5,57,357
2,13,24,804
2,13,19,799
2,7,5,425
2,6,30,390
2,5,46,346
2,5,5,305
3,3,3,183
3,2,21,141
3,1,39,99
4,7,14,434
4,5,44,344
1,12,30,750
4,4,24,264
2,1,9,69
2,4,19,259
2,0,7,7
2,0,48,48
2,1,22,82
2,1,32,92
2,1,59,119
2,2,3,123
2,2,44,164
2,3,18,198
2,3,46,226
4,3,49,229
4,4,26,266
4,5,1,301
4,6,23,383
4,7,4,424
4,7,45,465
4,8,25,505
4,10,15,615
4,10,21,621
4,11,6,666
4,11,41,701
4,12,8,728
4,13,44,824
2,5,13,313
2,5,49,349
2,7,2,422
2,7,34,454
2,8,1,481
2,10,19,619
2,10,54,654
2,12,6,726
2,12,37,757
2,13,2,782
2,14,6,846
1,1,38,98
1,3,37,217
1,3,50,230
1,4,26,266
1,5,10,310
1,5,51,351
1,6,54,414
1,6,57,417
1,7,26,446
1,8,5,485
1,8,37,517
1,9,16,556
1,11,0,660
1,13,8,788
4,0,25,25
4,2,19,139
4,3,3,183
4,3,48,228
1,1,53,113
1,2,31,151
1,3,8,188
1,3,47,227
1,4,28,268
1,5,6,306
1,5,58,358
1,6,39,399
1,9,47,587
4,1,6,66
4,1,11,71
4,1,16,76
4,5,11,311
4,8,57,537
4,9,0,540
4,9,5,545
4,9,43,583
3,11,27,687
3,12,2,722
2,0,29,29
2,1,6,66
2,1,55,115
2,4,15,255
2,4,34,274
2,5,9,309
2,5,15,315
2,5,35,335
2,6,8,368
2,6,46,406
2,7,7,427
2,7,52,472
2,14,9,849
1,1,59,119
1,2,41,161
1,2,46,166
1,3,25,205
1,4,7,247
1,4,47,287
1,5,31,331
1,5,59,359
1,6,26,386
1,7,0,420
1,7,27,447
1,7,31,451
1,8,12,492
1,8,52,532
1,9,33,573
1,10,18,618
1,11,38,698
1,12,19,739
1,13,2,782
1,13,43,823
1,0,35,35
1,1,23,83
1,3,21,201
2,1,17,77
2,1,20,80
2,2,36,156
2,4,1,241
2,6,31,391
2,9,20,560
2,9,24,564
2,10,0,600
2,11,6,666
2,11,48,708
2,12,55,775
2,14,13,853
1,2,17,137
1,3,28,208
1,4,12,252
1,6,5,365
1,8,6,486
1,9,26,566
1,10,7,607
4,1,7,67
4,3,15,195
4,10,48,648
2,7,20,440
2,7,25,445
2,8,10,490
2,8,55,535
2,9,34,574
2,10,14,614
2,10,32,632
2,11,53,713
2,14,2,842
1,0,39,39
1,1,22,82
1,2,36,156
1,2,39,159
1,3,29,209
1,4,14,254
1,4,52,292
1,6,15,375
1,8,54,534
1,8,59,539
1,11,6,666
1,11,48,708
4,1,19,79
4,2,33,153
4,5,31,331
4,5,37,337
4,6,19,379
4,6,25,385
4,6,33,393
4,7,17,437
4,10,22,622
4,11,1,661
4,11,5,665
4,11,47,707
4,12,32,752
4,13,15,795
2,6,52,412
2,5,23,323
1,5,11,311
1,4,32,272
1,3,45,225
1,3,9,189
1,2,23,143
2,9,51,591
4,4,43,283
4,3,34,214
4,3,51,231
1,11,39,699
2,13,36,816
2,12,14,734
2,7,15,435
2,6,50,410
3,4,21,261
3,3,40,220
4,7,36,456
4,6,57,417
4,6,18,378
1,9,53,593
1,8,28,508
1,7,47,467
1,7,23,443
1,6,6,366
1,2,3,123
4,13,26,806
4,9,3,543
4,8,22,502
1,3,46,226
2,3,37,217
2,2,58,178
2,2,53,173
4,6,24,384
4,2,52,172
4,2,10,130
1,12,17,737
1,11,36,696
1,4,36,276
1,3,52,232
1,3,11,191
2,13,3,783
2,1,7,67
1,4,19,259
2,13,38,818
2,12,58,778
2,12,15,735
3,11,36,696
3,10,55,655
3,10,52,652
3,10,22,622
3,7,21,441
3,7,17,437
3,6,43,403
4,3,56,236
4,3,27,207
2,4,36,276
2,5,14,314
2,6,37,397
2,8,51,531
2,8,58,538
2,11,4,664
2,11,44,704
1,1,0,60
1,1,3,63
1,1,43,103
1,2,29,149
1,2,35,155
1,2,40,160
1,2,44,164
1,3,19,199
1,6,8,368
1,6,14,374
1,12,43,763
4,0,10,10
4,0,16,16
2,4,22,262
2,4,38,278
2,4,57,297
2,5,2,302
2,5,32,332
2,6,54,414
2,6,59,419
2,7,41,461
2,7,48,468
2,9,10,550
2,9,58,598
2,10,43,643
2,11,27,687
2,13,26,806
2,14,4,844
3,0,8,8
3,0,55,55
3,4,11,251
3,4,15,255
3,5,30,330
3,6,46,406
3,7,8,428
3,7,37,457
3,8,8,488
3,10,10,610
3,10,17,617
2,0,40,40
2,2,48,168
2,3,26,206
2,3,31,211
2,3,35,215
2,4,7,247
4,0,54,54
4,1,49,109
4,1,56,116
4,2,42,162
4,4,6,246
4,4,9,249
3,0,4,4
3,0,45,45
3,1,28,88
3,1,56,116
3,2,23,143
3,3,9,189
3,3,49,229
3,5,55,355
3,9,20,560
2,0,12,12
2,0,19,19
2,0,30,30
1,2,18,138
1,3,0,180
1,3,51,231
1,6,7,367
1,6,11,371
1,6,44,404
1,7,34,454
1,10,10,610
4,3,7,187
4,3,23,203
4,3,32,212
4,4,15,255
4,8,59,539
4,9,44,584
4,10,31,631
4,11,7,667
1,4,13,253
1,4,17,257
1,4,49,289
1,5,13,313
1,5,48,348
1,6,30,390
1,7,1,421
1,8,9,489
1,8,42,522
1,9,12,552
1,10,19,619
1,11,3,663
1,11,46,706
4,0,34,34
4,1,12,72
4,2,17,137
4,2,25,145
4,3,8,188
4,6,8,368
4,6,15,375
4,6,58,418
4,7,56,476
4,9,35,575
4,10,54,654
4,10,57,657
4,11,2,662
4,12,29,749
4,13,7,787
4,13,13,793
4,13,50,830
4,13,57,837
4,14,43,883
3,1,17,77
3,4,54,294
3,5,44,344
3,6,26,386
3,9,47,587
3,9,52,592
3,12,0,720
3,12,39,759
3,13,2,782
4,13,8,788
4,13,22,802
4,13,28,808
4,14,45,885
3,0,26,26
3,1,5,65
3,1,47,107
3,3,53,233
3,11,29,689
3,11,34,694
3,12,17,737
3,12,24,744
2,1,25,85
2,2,35,155
4,11,29,689
3,1,19,79
3,2,42,162
3,3,24,204
3,3,55,235
3,5,8,308
2,0,45,45
3,9,35,575
3,9,50,590
2,0,1,1
1,14,48,888
4,0,12,12
4,2,28,148
4,4,3,243
4,4,11,251
4,4,19,259
4,5,41,341
4,7,10,430
4,9,38,578
4,12,37,757
4,14,9,849
4,14,33,873
4,2,51,171
4,2,45,165
1,12,5,725
1,10,43,643
1,7,42,462
2,9,36,576
2,8,37,517
2,8,9,489
2,11,59,719
4,1,52,112
4,8,6,486
4,6,45,405
4,6,40,400
4,4,39,279
3,1,54,114
3,0,57,57
4,9,6,546
4,8,23,503
2,11,17,677
2,10,39,639
2,10,1,601
2,8,36,516
2,7,56,476
2,8,35,515
2,8,31,511
4,0,58,58
4,0,2,2
1,14,53,893
1,14,10,850
4,6,27,387
4,5,39,339
4,5,0,300
4,1,53,113
4,1,9,69
4,1,4,64
1,3,42,222
1,2,55,175
1,2,50,170
1,1,41,101
4,1,14,74
3,10,39,639
3,9,48,588
2,1,36,96
2,0,56,56
4,9,39,579
2,5,54,354
3,2,31,151
3,1,37,97
3,0,25,25
4,11,35,695
4,4,18,258
4,3,35,215
4,11,0,660
4,11,40,700
4,12,20,740
3,1,0,60
3,1,7,67
3,4,56,296
3,5,21,321
3,6,0,360
3,8,28,508
3,8,37,517
3,9,17,557
3,9,43,583
3,10,20,620
3,10,54,654
3,0,5,5
3,0,48,48
3,1,36,96
3,2,17,137
3,3,8,188
3,12,36,756
3,13,35,815
3,14,16,856
3,14,49,889
2,0,10,10
2,1,24,84
4,3,43,223
4,4,29,269
4,5,18,318
4,8,8,488
2,0,38,38
2,0,43,43
2,1,11,71
1,1,54,114
1,6,49,409
1,9,45,585
1,9,50,590
1,10,26,626
1,11,12,672
1,11,43,703
4,2,39,159
4,3,24,204
4,3,25,205
4,4,8,248
4,8,51,531
4,8,55,535
4,10,24,624
4,10,53,653
