quarter,minute,second,time_seconds
4,12,52,772
4,14,24,864
3,5,3,303
4,1,28,88
3,1,14,74
4,1,23,83
4,2,16,136
4,2,24,144
4,2,44,164
4,3,10,190
4,6,56,416
4,0,7,7
4,0,8,8
4,0,18,18
4,8,33,513
4,13,11,791
3,2,57,177
3,3,41,221
3,4,28,268
4,0,26,26
4,0,32,32
2,0,3,3
3,5,28,328
3,5,32,332
3,6,14,374
3,6,34,394
3,7,12,432
3,7,48,468
3,8,59,539
2,0,17,17
3,2,36,156
3,3,16,196
3,3,59,239
3,4,35,275
3,5,16,316
3,5,56,356
3,8,54,534
3,9,2,542
3,13,1,781
3,13,8,788
3,13,20,800
3,13,36,816
2,4,35,275
2,5,21,321
2,8,43,523
2,11,9,669
2,11,49,709
2,12,27,747
1,5,1,301
1,5,7,307
1,6,24,384
1,7,2,422
1,7,39,459
1,8,49,529
1,9,24,564
1,12,21,741
2,3,3,183
2,3,8,188
2,5,4,304
2,5,45,345
2,5,52,352
2,8,27,507
2,1,52,112
2,4,17,257
2,4,59,299
2,5,40,340
2,6,26,386
2,9,13,553
3,10,51,651
3,13,52,832
1,12,27,747
4,2,8,128
3,5,45,345
3,6,23,383
3,7,4,424
3,7,41,461
3,7,47,467
3,8,29,509
3,9,7,547
2,0,13,13
2,3,14,194
2,5,58,358
2,6,48,408
2,10,47,647
2,11,0,660
2,12,40,760
1,0,3,3
1,0,48,48
1,0,53,53
3,5,7,307
3,7,14,434
3,7,19,439
3,7,23,443
3,7,28,448
3,8,48,528
2,8,33,513
2,9,27,567
2,10,12,612
1,11,59,719
1,12,3,723
1,12,39,759
4,1,10,70
4,14,6,846
4,14,10,850
4,14,50,890
2,3,49,229
2,14,15,855
2,6,15,375
2,6,20,380
2,7,42,462
2,8,19,499
2,8,59,539
2,9,48,588
2,11,47,707
1,3,23,203
1,4,37,277
1,4,43,283
1,4,46,286
4,9,57,597
4,10,35,635
4,11,58,718
4,12,12,732
4,12,35,755
3,0,30,30
3,0,36,36
3,2,26,146
3,2,33,153
2,7,40,460
1,2,2,122
1,2,25,145
1,3,1,181
1,3,43,223
1,4,15,255
1,4,55,295
1,5,35,335
4,0,48,48
4,1,2,62
4,1,3,63
4,1,45,105
4,2,5,125
4,2,50,170
4,3,33,213
4,5,52,352
4,7,20,440
4,8,7,487
4,8,47,527
4,9,23,563
4,10,3,603
4,12,18,738
4,12,24,744
4,13,6,786
4,13,32,812
3,0,31,31
3,0,35,35
3,1,52,112
3,2,0,120
3,2,32,152
3,4,34,274
3,4,38,278
3,7,3,423
3,7,43,463
3,8,24,504
3,9,1,541
3,10,18,618
3,10,56,656
2,5,39,339
2,6,40,400
2,6,43,403
2,8,3,483
2,9,12,552
2,11,24,684
2,12,46,766
2,13,25,805
2,14,10,850
1,1,7,67
1,3,26,206
1,4,5,245
1,5,15,315
1,5,55,355
1,6,40,400
1,7,59,479
1,8,16,496
1,8,55,535
1,10,46,646
1,5,28,328
1,8,14,494
1,9,32,572
1,11,10,670
1,11,15,675
1,12,2,722
1,12,42,762
1,13,23,803
4,7,15,435
4,8,19,499
4,9,27,567
4,10,30,630
4,11,30,690
4,13,19,799
4,13,59,839
4,14,57,897
2,2,1,121
2,3,10,190
2,3,22,202
2,4,5,245
2,4,46,286
2,4,50,290
2,5,28,328
1,3,39,219
1,4,30,270
1,7,29,449
1,8,11,491
3,7,9,429
3,7,57,477
3,8,41,521
3,8,45,525
3,8,51,531
3,12,49,769
1,8,50,530
1,11,49,709
1,11,54,714
1,11,58,718
4,0,50,50
3,0,38,38
3,1,21,81
1,13,0,780
1,13,42,822
1,14,13,853
1,14,50,890
4,5,43,343
4,5,47,347
2,3,52,232
2,4,37,277
2,7,12,432
1,4,2,242
1,8,43,523
3,0,58,58
2,1,18,78
2,2,50,170
2,2,55,175
2,3,40,220
2,7,38,458
1,2,5,125
1,7,25,445
5,1,45,105
1,2,22,142
1,2,58,178
1,4,1,241
1,4,20,260
1,4,59,299
1,6,31,391
4,9,26,566
3,10,38,638
3,11,26,686
3,13,58,838
2,1,10,70
2,9,44,584
2,9,49,589
2,10,23,623
2,13,23,803
2,14,0,840
2,14,12,852
1,2,6,126
1,2,11,131
4,0,44,44
4,1,22,82
5,6,19,379
4,6,26,386
4,12,26,746
4,13,54,834
1,10,40,640
2,10,25,625
3,5,23,323
3,5,58,358
1,4,50,290
4,4,47,287
1,8,41,521
2,9,15,555
4,2,41,161
3,14,21,861
3,14,36,876
2,0,14,14
2,8,20,500
2,8,24,504
4,12,16,736
4,12,30,750
3,6,25,385
3,10,0,600
3,5,38,338
4,10,42,642
4,11,26,686
4,11,33,693
2,0,20,20
4,2,13,133
2,13,39,819
3,0,51,51
2,7,28,448
2,8,17,497
2,9,16,556
2,9,21,561
2,10,8,608
2,13,20,800
2,14,55,895
1,0,40,40
1,5,0,300
1,5,42,342
1,10,39,639
1,11,44,704
1,12,22,742
1,13,21,801
4,0,55,55
4,8,46,526
4,8,52,532
4,11,23,683
1,0,1,1
1,0,43,43
4,7,43,463
4,9,31,571
4,11,22,682
4,12,1,721
4,12,40,760
4,12,45,765
4,10,20,620
4,11,8,668
3,12,15,735
3,12,35,755
3,13,14,794
3,13,34,814
3,13,45,825
1,11,4,664
1,11,8,668
1,11,45,705
4,0,23,23
4,0,28,28
4,0,43,43
4,2,58,178
4,3,54,234
4,4,36,276
4,7,13,433
4,11,55,715
4,13,29,809
4,13,35,815
3,2,59,179
3,4,42,282
3,7,54,474
3,8,46,526
3,9,27,567
3,10,58,658
3,13,38,818
1,2,8,128
1,3,30,210
1,4,11,251
1,7,28,448
1,8,20,500
1,9,3,543
1,10,23,623
1,10,51,651
1,12,14,734
1,12,59,779
4,5,32,332
4,5,33,333
1,6,51,411
1,7,30,450
1,9,39,579
1,10,14,614
1,10,29,629
1,10,44,644
4,6,7,367
4,6,12,372
4,6,39,399
4,6,10,370
4,6,14,374
4,7,7,427
4,9,16,556
3,4,14,254
3,4,19,259
3,4,57,297
3,5,36,336
3,10,9,609
2,0,33,33
2,7,33,453
2,12,9,729
1,2,43,163
3,0,12,12
3,0,47,47
3,1,22,82
3,6,11,371
3,6,56,416
2,0,9,9
2,3,6,186
2,3,44,224
2,4,55,295
2,6,51,411
2,7,24,444
2,11,34,694
2,12,18,738
3,6,51,411
3,6,53,413
3,10,12,612
3,11,41,701
1,10,45,645
1,11,25,685
1,12,51,771
1,13,34,814
4,3,38,218
4,4,25,265
4,5,54,354
4,4,35,275
4,5,15,315
4,6,51,411
4,8,49,529
4,8,56,536
4,11,42,702
4,12,3,723
4,12,48,768
3,0,39,39
3,1,26,86
3,2,8,128
3,5,6,306
3,5,11,311
3,6,47,407
3,8,53,533
3,12,46,766
3,14,55,895
2,2,6,126
2,2,11,131
2,3,5,185
2,3,25,205
2,8,21,501
2,8,28,508
2,9,57,597
2,10,2,602
1,1,33,93
1,3,59,239
4,4,40,280
3,2,43,163
3,3,31,211
3,5,35,335
3,6,18,378
3,7,7,427
3,9,21,561
3,11,52,712
3,12,7,727
3,12,13,733
3,13,17,797
1,5,20,320
1,6,4,364
1,6,43,403
1,7,22,442
1,8,1,481
4,13,17,797
4,13,48,828
4,13,52,832
4,14,25,865
3,1,32,92
2,13,34,814
2,14,14,854
2,1,35,95
2,2,45,165
1,2,48,168
1,3,32,212
1,7,46,466
1,11,55,715
4,11,38,698
4,12,55,775
3,3,58,238
3,9,26,566
3,9,30,570
3,10,16,616
3,13,33,813
4,0,30,30
2,0,51,51
3,0,19,19
2,2,38,158
1,2,51,171
1,9,41,581
1,11,32,692
1,12,1,721
1,12,45,765
4,12,31,751
1,5,27,327
1,9,8,548
1,9,14,554
1,9,20,560
1,10,3,603
4,0,5,5
4,0,19,19
3,4,17,257
3,5,46,346
4,5,6,306
3,4,16,256
3,6,1,361
3,7,59,479
2,0,49,49
2,8,4,484
2,8,40,520
3,2,9,129
2,14,21,861
2,3,23,203
3,10,5,605
3,10,13,613
2,4,47,287
2,5,34,334
4,8,3,483
1,4,33,273
1,6,28,388
1,8,44,524
4,3,5,185
4,12,4,724
4,12,6,726
4,14,16,856
3,0,59,59
3,6,7,367
1,10,41,641
1,11,5,665
1,11,34,694
4,5,29,329
4,6,1,361
4,6,44,404
4,8,42,522
3,1,59,119
3,3,29,209
3,4,59,299
3,7,0,420
3,8,52,532
3,9,32,572
3,10,41,641
3,11,25,685
3,12,1,721
3,12,32,752
2,9,5,545
2,12,8,728
2,14,41,881
1,0,13,13
1,0,17,17
1,0,21,21
1,6,58,418
1,13,20,800
1,13,26,806
1,13,31,811
4,5,45,345
4,6,34,394
2,10,9,609
2,13,30,810
2,13,33,813
2,14,17,857
1,0,10,10
1,7,38,458
4,6,49,409
4,6,55,415
4,8,28,508
4,9,15,555
4,14,39,879
3,3,23,203
3,3,35,215
1,10,28,628
1,10,32,632
1,11,19,679
4,1,58,118
4,4,50,290
4,7,48,468
4,8,24,504
3,3,38,218
3,3,42,222
3,5,0,300
3,5,5,305
2,6,55,415
3,8,33,513
3,11,16,676
3,12,25,745
3,13,3,783
4,1,18,78
4,1,43,103
2,3,29,209
2,5,31,331
2,7,3,423
2,7,10,430
2,7,54,474
2,10,21,621
2,10,27,627
2,11,40,700
2,12,22,742
2,14,22,862
1,0,57,57
1,3,7,187
1,3,44,224
2,6,56,416
2,7,21,441
2,8,46,526
2,9,18,558
3,0,9,9
3,7,46,466
3,8,22,502
3,13,41,821
2,3,32,212
2,14,53,893
2,14,56,896
1,0,12,12
4,9,47,587
1,10,50,650
1,11,53,713
1,12,28,748
1,13,4,784
2,0,57,57
2,11,2,662
2,11,12,672
2,12,59,779
1,0,29,29
4,7,22,442
4,8,2,482
4,9,9,549
4,9,42,582
2,1,23,83
1,5,17,317
1,5,36,336
1,6,18,378
1,1,30,90
4,14,15,855
3,3,54,234
3,0,49,49
3,0,52,52
3,7,38,458
3,9,46,586
3,10,32,632
2,1,56,116
1,5,38,338
4,9,29,569
4,9,33,573
4,9,37,577
4,10,1,601
4,11,14,674
4,14,13,853
3,11,38,698
2,4,28,268
2,5,30,330
2,7,29,449
2,8,8,488
2,8,15,495
2,11,32,692
2,11,56,716
4,4,41,281
4,6,37,397
4,8,1,481
4,10,40,640
4,11,12,672
3,3,6,186
3,5,52,352
3,5,54,354
3,9,0,540
3,10,2,602
3,12,5,725
3,12,12,732
3,14,23,863
3,14,29,869
2,5,59,359
2,6,32,392
2,6,38,398
2,8,14,494
1,0,25,25
1,4,0,240
1,5,47,347
2,7,49,469
2,8,29,509
2,9,7,547
2,9,41,581
4,14,2,842
3,1,3,63
3,2,29,149
3,3,10,190
3,3,13,193
3,4,33,273
3,5,26,326
3,5,33,333
3,5,40,340
3,6,22,382
2,1,30,90
2,8,49,529
4,2,38,158
4,3,22,202
4,7,53,473
3,7,6,426
4,5,20,320
4,6,2,362
4,6,36,396
4,11,27,687
3,0,1,1
3,1,8,68
3,3,46,226
3,3,50,230
3,5,18,318
3,5,24,324
2,9,9,549
2,11,11,671
2,11,35,695
2,13,41,821
2,14,24,864
2,14,30,870
1,0,2,2
1,1,16,76
1,4,25,265
1,5,54,354
1,6,29,389
1,7,4,424
2,10,41,641
2,10,46,646
2,11,26,686
2,12,19,739
4,12,2,722
4,12,46,766
4,13,37,817
3,0,2,2
3,4,24,264
3,10,45,645
3,10,49,649
2,1,27,87
2,6,29,389
2,6,45,405
2,8,34,514
2,13,32,812
2,14,28,868
1,12,33,753
4,1,51,111
4,0,51,51
4,2,36,156
4,14,32,872
3,3,45,225
3,11,13,673
3,11,55,715
3,13,46,826
2,3,56,236
2,4,0,240
2,5,20,320
2,6,1,361
4,7,24,444
4,11,36,696
4,11,43,703
4,13,9,789
4,14,23,863
3,6,37,397
3,13,27,807
2,10,10,610
2,10,49,649
2,11,13,673
2,11,52,712
2,12,33,753
2,13,11,791
3,6,12,372
3,10,4,604
3,12,8,728
2,9,11,551
2,10,24,624
1,2,27,147
1,10,49,649
1,11,24,684
4,2,6,126
4,2,57,177
3,1,51,111
3,2,34,154
2,2,30,150
2,3,17,197
2,4,45,285
2,9,52,592
2,10,30,630
2,13,40,820
2,13,45,825
1,0,49,49
4,12,10,730
4,12,15,735
3,9,53,593
3,9,57,597
3,10,1,601
3,10,6,606
3,10,48,648
3,11,22,682
4,10,43,643
4,10,50,650
4,12,11,731
2,4,2,242
2,14,43,883
1,4,3,243
1,10,11,611
1,2,37,157
1,3,17,197
1,9,34,574
2,1,33,93
2,8,54,534
2,8,7,487
2,8,12,492
2,8,53,533
2,11,37,697
2,11,46,706
2,12,16,736
2,12,54,774
1,4,48,288
1,2,15,135
1,3,54,234
1,11,13,673
1,12,6,726
4,0,39,39
4,2,2,122
4,2,53,173
4,7,30,450
4,7,35,455
4,10,12,612
4,10,23,623
4,14,7,847
1,9,54,594
1,12,52,772
1,13,25,805
1,13,58,838
2,3,30,210
1,2,9,129
1,2,56,176
1,5,53,353
4,0,24,24
4,3,2,182
4,3,50,230
4,5,13,313
4,13,16,796
4,14,30,870
3,0,53,53
3,1,27,87
3,3,0,180
3,6,15,375
4,6,30,390
4,7,5,425
4,9,46,586
4,9,53,593
4,11,52,712
3,2,46,166
4,0,35,35
4,12,34,754
3,10,53,653
2,4,20,260
2,8,16,496
1,1,29,89
1,5,43,343
4,0,33,33
1,1,18,78
1,2,4,124
1,3,15,195
1,4,54,294
1,12,34,754
1,13,17,797
3,12,6,726
3,8,34,514
3,6,8,368
3,7,36,456
3,7,51,471
3,8,5,485
3,8,47,527
3,10,29,629
3,13,22,802
3,6,6,366
3,9,36,576
2,9,14,554
2,11,18,678
2,11,20,680
2,12,17,737
2,12,43,763
1,4,29,269
1,6,38,398
1,7,54,474
1,9,28,568
1,10,56,656
1,11,50,710
1,12,32,752
5,2,31,151
5,2,34,154
5,2,37,157
5,6,4,364
5,6,38,398
5,7,22,442
5,8,2,482
2,1,58,118
1,7,10,430
1,12,56,776
4,9,4,544
4,11,16,676
3,6,28,388
3,11,47,707
3,12,31,751
2,2,41,161
3,9,12,552
3,11,37,697
2,1,8,68
2,8,44,524
2,10,38,638
4,14,54,894
3,0,11,11
3,1,25,85
3,2,48,168
3,6,42,402
3,8,15,495
3,8,20,500
3,9,5,545
1,9,7,547
1,9,27,567
5,2,41,161
5,2,49,169
5,3,29,209
5,3,33,213
5,3,42,222
5,10,0,600
4,2,32,152
3,3,21,201
3,8,2,482
3,8,6,486
1,8,30,510
1,8,34,514
1,14,19,859
4,1,35,95
4,6,20,380
4,13,21,801
2,7,35,455
2,10,36,636
2,11,55,715
1,5,46,346
4,6,54,414
4,10,44,644
4,13,43,823
3,1,31,91
2,0,47,47
1,6,52,412
1,7,56,476
1,12,18,738
4,0,9,9
3,7,49,469
3,11,46,706
4,3,36,216
3,10,14,614
3,11,2,662
3,13,49,829
3,14,26,866
2,14,20,860
1,8,18,498
4,0,3,3
4,0,56,56
4,5,12,312
4,9,8,548
4,11,20,680
4,12,41,761
4,12,49,769
4,13,33,813
3,0,41,41
3,2,5,125
3,3,33,213
3,4,58,298
3,6,16,376
3,7,39,459
3,8,31,511
3,9,14,554
3,10,36,636
2,0,53,53
2,0,59,59
3,2,16,136
3,3,1,181
3,7,44,464
2,12,49,769
2,14,54,894
4,1,48,108
4,2,1,121
1,9,10,550
1,13,10,790
2,6,2,362
4,8,9,489
2,13,51,831
4,6,31,391
4,9,30,570
2,1,3,63
2,5,11,311
2,5,19,319
4,9,34,574
4,10,32,632
3,2,53,173
2,9,46,586
1,6,0,360
1,6,3,363
2,6,5,365
1,0,52,52
1,1,10,70
1,1,20,80
1,3,13,193
1,4,31,271
4,5,55,355
4,6,43,403
4,7,38,458
4,7,41,461
4,8,4,484
4,8,13,493
3,6,58,418
3,11,23,683
3,12,11,731
4,7,44,464
4,8,30,510
1,6,12,372
1,6,17,377
4,0,40,40
4,2,47,167
4,5,3,303
4,8,12,492
2,6,10,370
2,14,26,866
3,0,6,6
3,4,1,241
2,14,34,874
3,2,40,160
3,2,45,165
2,3,20,200
2,4,48,288
2,4,52,292
2,8,26,506
2,12,56,776
1,2,0,120
1,9,17,557
3,3,17,197
3,6,29,389
3,7,24,444
1,5,56,356
1,7,9,429
1,7,48,468
4,0,29,29
4,9,41,581
4,11,11,671
2,2,15,135
3,7,15,435
3,8,44,524
3,9,29,569
3,14,3,843
3,14,11,851
2,2,54,174
2,13,42,822
1,3,4,184
1,6,35,395
2,2,18,138
2,3,36,216
2,7,17,437
2,7,23,443
2,8,57,537
2,9,33,573
1,2,30,150
1,9,9,549
1,9,25,565
1,14,16,856
1,14,52,892
3,9,58,598
3,14,10,850
2,11,23,683
1,1,58,118
1,8,24,504
1,10,42,642
1,11,26,686
4,10,4,604
4,10,41,641
3,2,4,124
3,2,44,164
3,3,22,202
2,1,28,88
2,4,14,254
2,9,47,587
2,12,11,731
4,1,5,65
4,3,30,210
2,13,44,824
1,13,28,808
1,13,36,816
4,5,24,324
4,12,54,774
4,13,38,818
3,2,25,145
3,4,7,247
3,5,34,334
3,10,34,634
2,4,30,270
1,10,1,601
1,8,0,480
3,1,6,66
3,2,22,142
3,6,41,401
2,10,13,613
4,11,25,685
4,12,47,767
4,13,51,831
4,14,27,867
3,5,29,329
3,7,33,453
3,8,10,490
2,0,36,36
2,2,24,144
4,3,11,191
4,3,17,197
4,14,0,840
3,1,10,70
3,1,50,110
4,0,6,6
3,0,42,42
3,3,27,207
3,4,10,250
3,6,31,391
3,9,16,556
3,10,37,637
3,11,15,675
2,3,12,192
2,7,31,451
1,6,46,406
1,8,57,537
1,9,37,577
2,5,3,303
2,5,41,341
2,6,27,387
2,9,1,541
2,14,16,856
1,1,46,106
1,3,2,182
1,5,9,309
1,8,17,497
1,8,21,501
4,1,20,80
1,3,34,214
1,4,24,264
2,8,25,505
4,5,16,316
3,11,42,702
3,12,40,760
4,9,2,542
1,1,24,84
4,4,22,262
1,3,20,200
1,9,56,596
3,1,29,89
3,2,24,144
3,4,40,280
3,8,7,487
3,8,11,491
2,0,58,58
4,6,6,366
4,7,2,422
2,6,4,364
2,8,48,528
2,10,6,606
4,4,49,289
4,7,11,431
3,4,2,242
3,4,5,245
3,4,49,289
3,7,27,447
3,9,59,599
3,10,43,643
2,5,53,353
2,9,37,577
1,0,30,30
1,1,11,71
3,13,6,786
2,2,47,167
2,3,24,204
2,4,10,250
2,11,38,698
2,13,10,790
4,3,6,186
1,1,50,110
1,5,45,345
4,0,4,4
4,0,47,47
4,5,10,310
4,6,41,401
4,8,48,528
3,3,14,194
3,7,29,449
3,11,0,660
3,12,56,776
4,4,32,272
4,11,45,705
4,11,53,713
3,1,9,69
3,1,13,73
3,1,57,117
3,3,7,187
3,3,11,191
3,7,10,430
3,9,11,551
3,13,32,812
2,2,7,127
2,2,13,133
2,2,56,176
2,7,18,438
2,11,51,711
1,7,5,425
4,10,49,649
4,13,24,804
3,6,45,405
3,9,19,559
2,13,56,836
2,14,38,878
1,0,27,27
1,1,56,116
1,4,4,244
1,8,48,528
1,10,13,613
1,1,31,91
1,4,21,261
1,5,50,350
4,0,15,15
4,0,21,21
4,2,26,146
4,3,41,221
4,3,47,227
4,5,56,356
4,10,10,610
4,10,14,614
3,11,3,663
3,14,5,845
3,4,31,271
3,8,3,483
3,12,27,747
3,12,38,758
3,12,42,762
3,13,54,834
2,3,21,201
2,13,9,789
2,13,14,794
1,0,51,51
1,1,35,95
1,4,22,262
1,5,33,333
1,7,3,423
1,10,9,609
3,11,30,690
3,11,35,695
2,3,2,182
4,0,57,57
1,9,18,558
1,9,59,599
1,12,4,724
1,13,11,791
1,13,54,834
1,0,4,4
1,4,44,284
1,5,19,319
3,6,4,364
3,8,38,518
1,5,49,349
1,6,23,383
2,5,10,310
3,6,33,393
1,0,38,38
1,0,42,42
4,13,20,800
3,1,18,78
3,2,54,174
3,9,28,568
4,0,59,59
3,13,5,785
1,9,43,583
1,10,34,634
4,1,24,84
4,9,50,590
4,11,37,697
3,2,20,140
3,5,1,301
3,12,29,749
3,12,37,757
3,13,18,798
2,1,2,62
2,2,27,147
2,6,11,371
2,7,30,450
2,9,2,542
1,3,38,218
1,8,4,484
1,14,20,860
4,2,30,150
4,2,35,155
4,6,21,381
4,6,53,413
4,10,28,628
2,3,34,214
2,3,41,221
3,8,58,538
3,2,3,123
3,3,20,200
3,13,44,824
2,2,9,129
2,13,16,796
1,0,44,44
1,1,27,87
1,2,14,134
4,4,31,271
1,10,2,602
1,12,58,778
4,12,19,739
4,12,23,743
4,13,5,785
2,10,15,615
1,11,35,695
