season_year,iso_week,defense_team,opponent_team,position,points_allowed
2024,46,SF,SEA,QB,15.74
2024,46,SF,SEA,RB,14.4
2024,46,SF,SEA,WR/TE,32.7
2024,46,TEN,MIN,QB,23.12
2024,46,TEN,MIN,RB,25.6
2024,46,TEN,MIN,WR/TE,46.9
2024,46,WAS,PHI,QB,18.74
2024,46,WAS,PHI,RB,38.199999999999996
2024,46,WAS,PHI,WR/TE,23.8
2024,47,ARI,SEA,QB,12.36
2024,47,ARI,SEA,RB,13.5
2024,47,ARI,SEA,WR/TE,35.199999999999996
2024,47,CAR,KC,QB,52.879999999999995
2024,47,CAR,KC,RB,12.0
2024,47,CAR,KC,WR/TE,69.2
2024,47,CHI,MIN,QB,21.66
2024,47,CHI,MIN,RB,24.5
2024,47,CHI,MIN,WR/TE,56.699999999999996
2024,47,CLE,PIT,QB,16.6
2024,47,CLE,PIT,RB,26.3
2024,47,CLE,PIT,WR/TE,37.800000000000004
2024,47,DAL,HOU,QB,10.98
2024,47,DAL,HOU,RB,34.50000000000001
2024,47,DAL,HOU,WR/TE,32.2
2024,47,DAL,WAS,QB,29.5
2024,47,DAL,WAS,RB,11.4
2024,47,DAL,WAS,WR/TE,48.6
2024,47,DEN,LV,QB,12.6
2024,47,DEN,LV,RB,18.3
2024,47,DEN,LV,WR/TE,38.300000000000004
2024,47,DET,IND,QB,12.48
2024,47,DET,IND,RB,7.0
2024,47,DET,IND,WR/TE,22.7
2024,47,GB,SF,QB,8.46
2024,47,GB,SF,RB,16.96
2024,47,GB,SF,WR/TE,28.2
2024,47,HOU,DAL,QB,16.36
2024,47,HOU,DAL,RB,10.5
2024,47,HOU,DAL,WR/TE,53.1
2024,47,HOU,TEN,QB,16.12
2024,47,HOU,TEN,RB,21.4
2024,47,HOU,TEN,WR/TE,45.6
2024,47,IND,DET,QB,20.060000000000002
2024,47,IND,DET,RB,48.1
2024,47,IND,DET,WR/TE,32.8
2024,47,KC,CAR,QB,45.92
2024,47,KC,CAR,RB,24.400000000000002
2024,47,KC,CAR,WR/TE,60.6
2024,47,LA,PHI,QB,10.620000000000001
2024,47,LA,PHI,RB,52.4
2024,47,LA,PHI,WR/TE,17.6
2024,47,LV,DEN,QB,21.18
2024,47,LV,DEN,RB,7.3
2024,47,LV,DEN,WR/TE,52.3
2024,47,MIA,NE,QB,10.88
2024,47,MIA,NE,RB,9.4
2024,47,MIA,NE,WR/TE,36.4
2024,47,MIN,CHI,QB,65.4
2024,47,MIN,CHI,RB,15.7
2024,47,MIN,CHI,WR/TE,78.2
2024,47,NE,MIA,QB,34.78
2024,47,NE,MIA,RB,27.6
2024,47,NE,MIA,WR/TE,55.6
2024,47,NYG,TB,QB,18.66
2024,47,NYG,TB,RB,42.8
2024,47,NYG,TB,WR/TE,29.3
2024,47,PHI,LA,QB,17.22
2024,47,PHI,LA,RB,9.8
2024,47,PHI,LA,WR/TE,49.9
2024,47,PIT,CLE,QB,11.46
2024,47,PIT,CLE,RB,21.7
2024,47,PIT,CLE,WR/TE,27.0
2024,47,SEA,ARI,QB,10.46
2024,47,SEA,ARI,RB,11.8
2024,47,SEA,ARI,WR/TE,33.900000000000006
2024,47,SF,GB,QB,14.72
2024,47,SF,GB,RB,35.8
2024,47,SF,GB,WR/TE,33.7
2024,47,TB,NYG,QB,10.92
2024,47,TB,NYG,RB,15.0
2024,47,TB,NYG,WR/TE,29.1
2024,47,TEN,HOU,QB,15.68
2024,47,TEN,HOU,RB,7.0
2024,47,TEN,HOU,WR/TE,41.9
2024,47,WAS,DAL,QB,17.68
2024,47,WAS,DAL,RB,9.9
2024,47,WAS,DAL,WR/TE,52.0
2024,48,ARI,MIN,QB,19.6
2024,48,ARI,MIN,RB,12.9
2024,48,ARI,MIN,WR/TE,51.3
2024,48,ATL,LAC,QB,6.02
2024,48,ATL,LAC,RB,3.6999999999999997
2024,48,ATL,LAC,WR/TE,22.5
2024,48,BAL,LAC,QB,17.62
2024,48,BAL,LAC,RB,14.8
2024,48,BAL,LAC,WR/TE,28.900000000000002
2024,48,BAL,PHI,QB,11.62
2024,48,BAL,PHI,RB,18.999999999999996
2024,48,BAL,PHI,WR/TE,21.3
2024,48,BUF,SF,QB,2.16
2024,48,BUF,SF,RB,23.6
2024,48,BUF,SF,WR/TE,8.6
2024,48,CAR,TB,QB,10.299999999999999
2024,48,CAR,TB,RB,34.0
2024,48,CAR,TB,WR/TE,35.5
2024,48,CHI,DET,QB,24.04
2024,48,CHI,DET,RB,30.7
2024,48,CHI,DET,WR/TE,38.6
2024,48,CIN,PIT,QB,27.56
2024,48,CIN,PIT,RB,58.99999999999999
2024,48,CIN,PIT,WR/TE,52.8
2024,48,DAL,NYG,QB,14.54
2024,48,DAL,NYG,RB,17.0
2024,48,DAL,NYG,WR/TE,31.1
2024,48,DET,CHI,QB,67.64
2024,48,DET,CHI,RB,8.4
2024,48,DET,CHI,WR/TE,68.8
2024,48,GB,MIA,QB,23.2
2024,48,GB,MIA,RB,40.1
2024,48,GB,MIA,WR/TE,49.900000000000006
2024,48,HOU,JAX,QB,18.24
2024,48,HOU,JAX,RB,11.3
2024,48,HOU,JAX,WR/TE,66.8
2024,48,IND,NE,QB,17.32
2024,48,IND,NE,RB,23.099999999999998
2024,48,IND,NE,WR/TE,38.8
2024,48,JAX,HOU,QB,14.62
2024,48,JAX,HOU,RB,20.5
2024,48,JAX,HOU,WR/TE,37.4
2024,48,KC,LV,QB,19.6
2024,48,KC,LV,RB,13.8
2024,48,KC,LV,WR/TE,55.3
2024,48,LA,NO,QB,18.66
2024,48,LA,NO,RB,22.3
2024,48,LA,NO,WR/TE,46.2
2024,48,LAC,ATL,QB,2.1
2024,48,LAC,ATL,RB,47.7
2024,48,LAC,ATL,WR/TE,28.6
2024,48,LAC,BAL,QB,22.58
2024,48,LAC,BAL,RB,14.0
2024,48,LAC,BAL,WR/TE,63.2
2024,48,LV,KC,QB,37.88
2024,48,LV,KC,RB,7.8999999999999995
2024,48,LV,KC,WR/TE,56.2
2024,48,MIA,GB,QB,18.96
2024,48,MIA,GB,RB,25.599999999999998
2024,48,MIA,GB,WR/TE,41.7
2024,48,MIN,ARI,QB,14.9
2024,48,MIN,ARI,RB,13.9
2024,48,MIN,ARI,WR/TE,44.5
2024,48,NE,IND,QB,19.16
2024,48,NE,IND,RB,33.6
2024,48,NE,IND,WR/TE,21.7
2024,48,NO,LA,QB,15.62
2024,48,NO,LA,RB,22.0
2024,48,NO,LA,WR/TE,36.6
2024,48,NYG,DAL,QB,11.8
2024,48,NYG,DAL,RB,20.4
2024,48,NYG,DAL,WR/TE,35.199999999999996
2024,48,NYJ,SEA,QB,10.44
2024,48,NYJ,SEA,RB,16.8
2024,48,NYJ,SEA,WR/TE,32.1
2024,48,PHI,BAL,QB,24.18
2024,48,PHI,BAL,RB,13.799999999999999
2024,48,PHI,BAL,WR/TE,47.4
2024,48,PIT,CIN,QB,18.96
2024,48,PIT,CIN,RB,20.599999999999998
2024,48,PIT,CIN,WR/TE,58.4
2024,48,SEA,NYJ,QB,17.7
2024,48,SEA,NYJ,RB,19.2
2024,48,SEA,NYJ,WR/TE,43.2
2024,48,SF,BUF,QB,27.22
2024,48,SF,BUF,RB,31.700000000000003
2024,48,SF,BUF,WR/TE,30.6
2024,48,TB,CAR,QB,30.12
2024,48,TB,CAR,RB,4.1
2024,48,TB,CAR,WR/TE,62.699999999999996
2024,48,TEN,WAS,QB,30.54
2024,48,TEN,WAS,RB,53.4
2024,48,TEN,WAS,WR/TE,50.4
2024,48,WAS,TEN,QB,14.68
2024,48,WAS,TEN,RB,7.1000000000000005
2024,48,WAS,TEN,WR/TE,34.4
2024,49,ARI,SEA,QB,13.32
2024,49,ARI,SEA,RB,40.699999999999996
2024,49,ARI,SEA,WR/TE,30.2
2024,49,ATL,MIN,QB,34.379999999999995
2024,49,ATL,MIN,RB,22.8
2024,49,ATL,MIN,WR/TE,102.3
2024,49,BUF,LA,QB,20.8
2024,49,BUF,LA,RB,27.4
2024,49,BUF,LA,WR/TE,61.099999999999994
2024,49,CAR,PHI,QB,24.22
2024,49,CAR,PHI,RB,17.3
2024,49,CAR,PHI,WR/TE,28.1
2024,49,CHI,SF,QB,19.7
2024,49,CHI,SF,RB,32.7
2024,49,CHI,SF,WR/TE,49.800000000000004
2024,49,CLE,DEN,QB,19.16
2024,49,CLE,DEN,RB,17.1
2024,49,CLE,DEN,WR/TE,56.5
2024,49,CLE,PIT,QB,16.02
2024,49,CLE,PIT,RB,29.700000000000003
2024,49,CLE,PIT,WR/TE,36.6
2024,49,DEN,CLE,QB,31.28
2024,49,DEN,CLE,RB,18.2
2024,49,DEN,CLE,WR/TE,78.8
2024,49,DET,GB,QB,12.54
2024,49,DET,GB,RB,25.6
2024,49,DET,GB,WR/TE,32.6
2024,49,GB,DET,QB,22.06
2024,49,GB,DET,RB,43.7
2024,49,GB,DET,WR/TE,45.6
2024,49,JAX,TEN,QB,7.02
2024,49,JAX,TEN,RB,16.2
2024,49,JAX,TEN,WR/TE,22.4
2024,49,KC,LAC,QB,14.92
2024,49,KC,LAC,RB,13.0
2024,49,KC,LAC,WR/TE,37.800000000000004
2024,49,LA,BUF,QB,51.78
2024,49,LA,BUF,RB,4.0
2024,49,LA,BUF,WR/TE,73.9
2024,49,LAC,KC,QB,36.5
2024,49,LAC,KC,RB,10.5
2024,49,LAC,KC,WR/TE,47.599999999999994
2024,49,LV,TB,QB,19.0
2024,49,LV,TB,RB,30.9
2024,49,LV,TB,WR/TE,45.6
2024,49,MIA,NYJ,QB,27.46
2024,49,MIA,NYJ,RB,24.3
2024,49,MIA,NYJ,WR/TE,64.8
2024,49,MIN,ATL,QB,9.76
2024,49,MIN,ATL,RB,47.7
2024,49,MIN,ATL,WR/TE,42.3
2024,49,NO,NYG,QB,12.98
2024,49,NO,NYG,RB,17.6
2024,49,NO,NYG,WR/TE,26.9
2024,49,NYG,NO,QB,24.76
2024,49,NYG,NO,RB,22.0
2024,49,NYG,NO,WR/TE,39.3
2024,49,NYJ,MIA,QB,21.54
2024,49,NYJ,MIA,RB,42.9
2024,49,NYJ,MIA,WR/TE,55.4
2024,49,PHI,CAR,QB,16.04
2024,49,PHI,CAR,RB,37.4
2024,49,PHI,CAR,WR/TE,34.0
2024,49,PIT,CLE,QB,15.64
2024,49,PIT,CLE,RB,12.9
2024,49,PIT,CLE,WR/TE,40.8
2024,49,SEA,ARI,QB,15.96
2024,49,SEA,ARI,RB,26.1
2024,49,SEA,ARI,WR/TE,34.8
2024,49,SF,CHI,QB,26.7
2024,49,SF,CHI,RB,7.4
2024,49,SF,CHI,WR/TE,39.6
2024,49,TB,LV,QB,10.899999999999999
2024,49,TB,LV,RB,10.4
2024,49,TB,LV,WR/TE,30.0
2024,49,TEN,JAX,QB,5.1
2024,49,TEN,JAX,RB,21.7
2024,49,TEN,JAX,WR/TE,29.7
2024,50,ARI,NE,QB,18.94
2024,50,ARI,NE,RB,14.3
2024,50,ARI,NE,WR/TE,29.5
2024,50,BAL,NYG,QB,16.36
2024,50,BAL,NYG,RB,15.6
2024,50,BAL,NYG,WR/TE,32.1
2024,50,BUF,DET,QB,40.46
2024,50,BUF,DET,RB,47.9
2024,50,BUF,DET,WR/TE,67.7
2024,50,CAR,DAL,QB,19.36
2024,50,CAR,DAL,RB,19.6
2024,50,CAR,DAL,WR/TE,57.7
2024,50,CIN,DAL,QB,13.82
2024,50,CIN,DAL,RB,15.7
2024,50,CIN,DAL,WR/TE,37.699999999999996
2024,50,CIN,TEN,QB,11.120000000000001
2024,50,CIN,TEN,RB,32.8
2024,50,CIN,TEN,WR/TE,40.5
2024,50,CLE,KC,QB,28.759999999999998
2024,50,CLE,KC,RB,10.600000000000001
2024,50,CLE,KC,WR/TE,53.7
2024,50,DAL,CAR,QB,14.860000000000001
2024,50,DAL,CAR,RB,13.700000000000001
2024,50,DAL,CAR,WR/TE,36.8
2024,50,DAL,CIN,QB,24.76
2024,50,DAL,CIN,RB,24.2
2024,50,DAL,CIN,WR/TE,56.9
2024,50,DEN,IND,QB,13.96
2024,50,DEN,IND,RB,26.7
2024,50,DEN,IND,WR/TE,18.7
2024,50,DET,BUF,QB,40.48
2024,50,DET,BUF,RB,36.900000000000006
2024,50,DET,BUF,WR/TE,48.5
2024,50,GB,SEA,QB,3.62
2024,50,GB,SEA,RB,15.0
2024,50,GB,SEA,WR/TE,25.6
2024,50,HOU,MIA,QB,3.88
2024,50,HOU,MIA,RB,20.5
2024,50,HOU,MIA,WR/TE,30.3
2024,50,IND,DEN,QB,16.6
2024,50,IND,DEN,RB,10.7
2024,50,IND,DEN,WR/TE,38.7
2024,50,JAX,NYJ,QB,28.6
2024,50,JAX,NYJ,RB,15.7
2024,50,JAX,NYJ,WR/TE,87.6
2024,50,KC,CLE,QB,0.86
2024,50,KC,CLE,RB,18.6
2024,50,KC,CLE,WR/TE,23.4
2024,50,LA,SF,QB,3.98
2024,50,LA,SF,RB,9.5
2024,50,LA,SF,WR/TE,17.7
2024,50,LAC,TB,QB,28.02
2024,50,LAC,TB,RB,27.1
2024,50,LAC,TB,WR/TE,54.5
2024,50,MIA,HOU,QB,11.24
2024,50,MIA,HOU,RB,7.9
2024,50,MIA,HOU,WR/TE,29.799999999999997
2024,50,NE,ARI,QB,16.18
2024,50,NE,ARI,RB,38.1
2024,50,NE,ARI,WR/TE,37.0
2024,50,NO,WAS,QB,29.7
2024,50,NO,WAS,RB,21.5
2024,50,NO,WAS,WR/TE,44.4
2024,50,NYG,BAL,QB,36.6
2024,50,NYG,BAL,RB,9.3
2024,50,NYG,BAL,WR/TE,86.0
2024,50,NYJ,JAX,QB,18.46
2024,50,NYJ,JAX,RB,14.9
2024,50,NYJ,JAX,WR/TE,71.36
2024,50,PHI,PIT,QB,9.22
2024,50,PHI,PIT,RB,8.7
2024,50,PHI,PIT,WR/TE,25.4
2024,50,PIT,PHI,QB,28.1
2024,50,PIT,PHI,RB,15.9
2024,50,PIT,PHI,WR/TE,46.2
2024,50,SEA,GB,QB,17.56
2024,50,SEA,GB,RB,22.5
2024,50,SEA,GB,WR/TE,40.0
2024,50,SF,LA,QB,8.2
2024,50,SF,LA,RB,15.2
2024,50,SF,LA,WR/TE,21.2
2024,50,TB,LAC,QB,13.96
2024,50,TB,LAC,RB,5.5
2024,50,TB,LAC,WR/TE,38.6
2024,50,TEN,CIN,QB,23.54
2024,50,TEN,CIN,RB,25.6
2024,50,TEN,CIN,WR/TE,42.3
2024,50,WAS,NO,QB,11.34
2024,50,WAS,NO,RB,19.6
2024,50,WAS,NO,WR/TE,38.44
2024,51,ARI,CAR,QB,38.02
2024,51,ARI,CAR,RB,57.5
2024,51,ARI,CAR,WR/TE,44.800000000000004
2024,51,ATL,LV,QB,11.12
2024,51,ATL,LV,RB,21.0
2024,51,ATL,LV,WR/TE,19.0
2024,51,ATL,NYG,QB,6.5
2024,51,ATL,NYG,RB,16.1
2024,51,ATL,NYG,WR/TE,26.299999999999997
2024,51,BAL,PIT,QB,13.38
2024,51,BAL,PIT,RB,27.8
2024,51,BAL,PIT,WR/TE,34.0
2024,51,BUF,NE,QB,17.4
2024,51,BUF,NE,RB,16.2
2024,51,BUF,NE,WR/TE,46.1
2024,51,CAR,ARI,QB,20.38
2024,51,CAR,ARI,RB,38.5
2024,51,CAR,ARI,WR/TE,18.0
2024,51,CHI,DET,QB,25.34
2024,51,CHI,DET,RB,50.5
2024,51,CHI,DET,WR/TE,58.8
2024,51,CHI,MIN,QB,11.24
2024,51,CHI,MIN,RB,34.8
2024,51,CHI,MIN,WR/TE,54.900000000000006
2024,51,CIN,CLE,QB,6.56
2024,51,CIN,CLE,RB,22.3
2024,51,CIN,CLE,WR/TE,18.0
2024,51,CLE,CIN,QB,21.88
2024,51,CLE,CIN,RB,12.399999999999999
2024,51,CLE,CIN,WR/TE,52.1
2024,51,DAL,TB,QB,20.56
2024,51,DAL,TB,RB,26.2
2024,51,DAL,TB,WR/TE,47.4
2024,51,DEN,LAC,QB,20.2
2024,51,DEN,LAC,RB,32.9
2024,51,DEN,LAC,WR/TE,40.0
2024,51,DET,CHI,QB,57.86
2024,51,DET,CHI,RB,7.5
2024,51,DET,CHI,WR/TE,62.300000000000004
2024,51,HOU,KC,QB,35.1
2024,51,HOU,KC,RB,17.9
2024,51,HOU,KC,WR/TE,48.9
2024,51,IND,TEN,QB,12.38
2024,51,IND,TEN,RB,25.099999999999998
2024,51,IND,TEN,WR/TE,41.8
2024,51,JAX,LV,QB,11.48
2024,51,JAX,LV,RB,30.6
2024,51,JAX,LV,WR/TE,24.8
2024,51,KC,HOU,QB,16.16
2024,51,KC,HOU,RB,8.0
2024,51,KC,HOU,WR/TE,46.0
2024,51,LA,NYJ,QB,14.34
2024,51,LA,NYJ,RB,14.2
2024,51,LA,NYJ,WR/TE,54.6
2024,51,LAC,DEN,QB,29.82
2024,51,LAC,DEN,RB,19.6
2024,51,LAC,DEN,WR/TE,56.5
2024,51,LV,ATL,QB,6.48
2024,51,LV,ATL,RB,32.3
2024,51,LV,ATL,WR/TE,21.2
2024,51,LV,JAX,QB,13.88
2024,51,LV,JAX,RB,15.6
2024,51,LV,JAX,WR/TE,53.28
2024,51,MIA,SF,QB,21.12
2024,51,MIA,SF,RB,3.0
2024,51,MIA,SF,WR/TE,59.4
2024,51,MIN,CHI,QB,38.44
2024,51,MIN,CHI,RB,11.0
2024,51,MIN,CHI,WR/TE,47.0
2024,51,MIN,SEA,QB,21.259999999999998
2024,51,MIN,SEA,RB,15.7
2024,51,MIN,SEA,WR/TE,54.2
2024,51,NE,BUF,QB,11.16
2024,51,NE,BUF,RB,30.900000000000002
2024,51,NE,BUF,WR/TE,21.2
2024,51,NYG,ATL,QB,6.38
2024,51,NYG,ATL,RB,50.2
2024,51,NYG,ATL,WR/TE,26.7
2024,51,NYJ,LA,QB,6.0
2024,51,NYJ,LA,RB,21.7
2024,51,NYJ,LA,WR/TE,22.8
2024,51,PHI,WAS,QB,55.92
2024,51,PHI,WAS,RB,6.1
2024,51,PHI,WAS,WR/TE,59.6
2024,51,PIT,BAL,QB,20.48
2024,51,PIT,BAL,RB,20.1
2024,51,PIT,BAL,WR/TE,48.900000000000006
2024,51,SEA,MIN,QB,22.94
2024,51,SEA,MIN,RB,11.4
2024,51,SEA,MIN,WR/TE,80.89999999999999
2024,51,SF,MIA,QB,12.5
2024,51,SF,MIA,RB,45.3
2024,51,SF,MIA,WR/TE,27.599999999999998
2024,51,TB,DAL,QB,15.32
2024,51,TB,DAL,RB,12.7
2024,51,TB,DAL,WR/TE,45.1
2024,51,TEN,IND,QB,20.24
2024,51,TEN,IND,RB,84.3
2024,51,TEN,IND,WR/TE,22.6
2024,51,WAS,PHI,QB,11.559999999999999
2024,51,WAS,PHI,RB,28.6
2024,51,WAS,PHI,WR/TE,27.799999999999997
2024,52,ARI,LA,QB,9.16
2024,52,ARI,LA,RB,14.7
2024,52,ARI,LA,WR/TE,24.299999999999997
2024,52,ATL,WAS,QB,52.48
2024,52,ATL,WAS,RB,27.7
2024,52,ATL,WAS,WR/TE,48.8
2024,52,BAL,HOU,QB,6.34
2024,52,BAL,HOU,RB,6.2
2024,52,BAL,HOU,WR/TE,27.0
2024,52,BUF,NYJ,QB,15.12
2024,52,BUF,NYJ,RB,12.6
2024,52,BUF,NYJ,WR/TE,58.42
2024,52,CAR,TB,QB,34.36
2024,52,CAR,TB,RB,31.2
2024,52,CAR,TB,WR/TE,68.7
2024,52,CHI,SEA,QB,8.3
2024,52,CHI,SEA,RB,13.7
2024,52,CHI,SEA,WR/TE,19.1
2024,52,CIN,DEN,QB,22.86
2024,52,CIN,DEN,RB,13.799999999999999
2024,52,CIN,DEN,WR/TE,48.3
2024,52,CLE,MIA,QB,24.2
2024,52,CLE,MIA,RB,23.2
2024,52,CLE,MIA,WR/TE,34.0
2024,52,DAL,PHI,QB,26.919999999999998
2024,52,DAL,PHI,RB,19.099999999999998
2024,52,DAL,PHI,WR/TE,42.1
2024,52,DEN,CIN,QB,36.6
2024,52,DEN,CIN,RB,15.899999999999999
2024,52,DEN,CIN,WR/TE,71.1
2024,52,GB,MIN,QB,22.78
2024,52,GB,MIN,RB,31.0
2024,52,GB,MIN,WR/TE,71.9
2024,52,GB,NO,QB,8.620000000000001
2024,52,GB,NO,RB,10.600000000000001
2024,52,GB,NO,WR/TE,16.8
2024,52,HOU,BAL,QB,30.060000000000002
2024,52,HOU,BAL,RB,23.8
2024,52,HOU,BAL,WR/TE,35.14
2024,52,IND,NYG,QB,34.62
2024,52,IND,NYG,RB,12.100000000000001
2024,52,IND,NYG,WR/TE,59.6
2024,52,JAX,TEN,QB,12.02
2024,52,JAX,TEN,RB,13.5
2024,52,JAX,TEN,WR/TE,34.2
2024,52,KC,PIT,QB,15.600000000000001
2024,52,KC,PIT,RB,32.199999999999996
2024,52,KC,PIT,WR/TE,19.7
2024,52,LA,ARI,QB,16.04
2024,52,LA,ARI,RB,12.600000000000001
2024,52,LA,ARI,WR/TE,50.8
2024,52,LAC,NE,QB,10.3
2024,52,LAC,NE,RB,5.8999999999999995
2024,52,LAC,NE,WR/TE,24.0
2024,52,LV,NO,QB,22.92
2024,52,LV,NO,RB,9.3
2024,52,LV,NO,WR/TE,34.9
2024,52,MIA,CLE,QB,3.8
2024,52,MIA,CLE,RB,13.399999999999999
2024,52,MIA,CLE,WR/TE,26.0
2024,52,MIN,GB,QB,12.0
2024,52,MIN,GB,RB,19.8
2024,52,MIN,GB,WR/TE,34.0
2024,52,NE,LAC,QB,25.740000000000002
2024,52,NE,LAC,RB,21.2
2024,52,NE,LAC,WR/TE,56.1
2024,52,NO,GB,QB,12.64
2024,52,NO,GB,RB,39.8
2024,52,NO,GB,WR/TE,33.1
2024,52,NO,LV,QB,17.62
2024,52,NO,LV,RB,21.2
2024,52,NO,LV,WR/TE,40.8
2024,52,NYG,IND,QB,15.3
2024,52,NYG,IND,RB,54.7
2024,52,NYG,IND,WR/TE,54.4
2024,52,NYJ,BUF,QB,29.14
2024,52,NYJ,BUF,RB,14.8
2024,52,NYJ,BUF,WR/TE,64.5
2024,52,PHI,DAL,QB,6.22
2024,52,PHI,DAL,RB,9.5
2024,52,PHI,DAL,WR/TE,31.1
2024,52,PIT,KC,QB,29.4
2024,52,PIT,KC,RB,10.4
2024,52,PIT,KC,WR/TE,67.5
2024,52,SEA,CHI,QB,18.119999999999997
2024,52,SEA,CHI,RB,10.6
2024,52,SEA,CHI,WR/TE,23.5
2024,52,TB,CAR,QB,20.68
2024,52,TB,CAR,RB,3.1
2024,52,TB,CAR,WR/TE,40.9
2024,52,TEN,JAX,QB,16.86
2024,52,TEN,JAX,RB,15.3
2024,52,TEN,JAX,WR/TE,54.56
2024,52,WAS,ATL,QB,11.22
2024,52,WAS,ATL,RB,48.5
2024,52,WAS,ATL,WR/TE,36.9
